autor,ano,titulo,resumo,doi
VITORINO A;MONTANARI P,2014,TO SELF PRODUCE BLACK AT BRAZIL: A STUDY OF THE DIDATIC AND PEDAGOGICAL DEVICES PRESENT IN RACA BRASIL MAGAZINE,"AS FROM THE TEACHINGS OF MICHEL FOUCAULT ABOUT SELF-GOVERNMENT, IT WAS MADE AN ANALYSIS OF THE NATIONAL MAGAZINE TITLED RACA BRASIL, WHOSE TARGET AUDIENCE IS THE BLACK BRAZILIAN WITH A VIEW TO SHOW THE DIDACTIC AND PEDAGOGICAL DEVICES PRESENT IN THE MAGAZINE. TO EVALUATE THIS DISCOURSE, IT WAS ANALYZED A SET OF FIFTEEN MAGAZINES WHICH COVERED THE PERIOD OF JANUARY 2000 TO MAY 2001, WHERE IT WAS CHOOSE AN EDITION FOR RESEARCH THROUGH FOUCAULTIAN CONCEPTS, COMPARING THE RESULTS WITH THE BIBLIOGRAPHY. IT INDICATED THAT THE RACA BRASIL MAGAZINE, FROM THE DEVICES DOTTED THROUGHOUT THE ARTICLE, INTENDS TO MODEL THE BRAZILIAN BLACK IDENTITY, WHICH HAS IS COMMON AMONG ITS MEMBERS THE CULTURE AND MEMORY CALLED AFRICAN-BRAZILIAN, PROPOSING THUS, IN THE SOCIETY, A TAXONOMY BETWEEN BLACKS AND WHITES. IN SHORT, WAS MADE AN EFFORT OF THE ANALYSIS ABOUT THE DISCOURSE AND COMMERCIALS PRESENT IN THE HIGHLIGHTED NUMBER, PRETENDING TO UNDERSTAND WHAT THE MAGAZINE SEES AS ""BLACK BRAZILIAN"" AND WHAT FEATURES, PROPOSED IN ITS DISCOURSE, ABOUT BRAZILIAN BLACK IDENTITY.",10.20396/etd.v16i1.1334
DA ROSA C;DE SOUZA R;DA SILVA C,2024,"FOOTBALL AND BLACK IDENTITY: LIFESTYLE CONSTRUCTION IN A VOZ DA RAÇA IN SÃO PAULO, BRAZIL, IN 1933","IN 1930S S & ATILDE;O PAULO, BRAZIL, AMID SHIFTING SOCIAL CONDITIONS, THE BLACK POPULATION, BOLSTERED BY MOVEMENTS LIKE THE FRENTE NEGRA BRASILEIRA (BRAZILIAN BLACK FRONT), SOUGHT SOCIAL INTEGRATION. CENTRAL TO THEIR EFFORTS WAS THE NEWSPAPER A VOZ DA RA & CCEDIL;A, WHICH PROMOTED SPORTS EVENTS, PARTICULARLY FOOTBALL, WHERE BLACK CLUBS GAINED VISIBILITY. HOWEVER, RACIAL AND SOCIAL SEGREGATION PERSISTED IN MANY CLUBS DUE TO EUGENICS AND HYGIENE IDEOLOGIES. THIS STUDY EXAMINES HOW A VOZ DA RA & CCEDIL;A PORTRAYED LIFESTYLE THROUGH FOOTBALL. DRAWING ON CULTURAL HISTORY AND BOURDIEU'S CONCEPT OF 'FIELD', IT ANALYZES POWER DYNAMICS IN FOOTBALL AND ITS REPRESENTATIONS. THE NEWSPAPER EMPHASIZED MORALITY, PHYSICALITY, AND PATRIOTISM, ALIGNING WITH HYGIENIST IDEALS TO FOSTER DISCIPLINED, ORGANIZED LIFESTYLES AND A SENSE OF NATIONAL BELONGING AMONG BLACK INDIVIDUALS.",10.1080/09523367.2024.2418461
FREITAS M,2020,THE UNDERSTANDING AND DENUNCIATION OF RACIAL VIOLENCE AS GENOCIDE OF THE BLACK POPULATION,"THIS ARTICLE PRESENTS A REFLECTION ON THE UNDERSTANDING OF RACIAL RELATIONS IN BRAZIL AND THE VIOLENCE IMBRICATED IN THIS PROCESS AS A GENOCIDE OF THE BLACK POPULATION. TO DO SO, A READING OF ANTIRACIST STRUGGLES, UNDERTAKEN BY BLACK SOCIAL MOVEMENTS, IS MADE THAT DENOUNCES THE EXISTENCE OF SUCH EXTERMINATION. THE BOOK ""THE BLACK GENOCIDE OF BRAZIL: THE PROCESS OF MASKED RACISM"" WRITTEN BY ABDIAS NASCIMENTO AND THREE SOCIAL MOVEMENTS THAT SPECIFICALLY WORK AGAINST THE GENOCIDE OF BLACK YOUTH IS PARTICULARLY FOCUSED. THE PLOT SEWN THROUGHOUT THE TEXT ALLOWS TO UNDERSTAND THAT THE UNDERSTANDING OF THE VIOLENCE AGAINST THE BLACK POPULATION AS A GENOCIDE HAS BEEN A POLITICAL STRATEGY OF THE BLACK MOVEMENTS, SEEN AS PROVOCATEURS OF ANNOYANCE.",10.47456/simbitica.v7i3.33706
VINUTO J;RAMOS P,2024,STATE VIOLENCE AND RACISM: SOME THEORETICAL-METHODOLOGICAL DISCUSSIONS,"IN THIS PRESENTATION OF THE DOSSIER ""STATE VIOLENCE AND RACISM: THEORETICAL AND METHODOLOGICAL DISCUSSIONS"", WE PROPOSE SOME TOPICS FOR DISCUSSION THAT CAN CONTRIBUTE TO WHAT HAS BEEN CALLED THE ""ANTI-RACIST TURN"" IN STUDIES ON VIOLENCE, CRIME, PUNISHMENT AND RELATED THEMES. TO THIS END, WE BEGIN WITH A CRITICAL ANALYSIS OF THE FIELD OF STUDY OF THE SOCIOLOGY OF VIOLENCE, INITIALLY BASED ON A HISTORICAL OVERVIEW OF THE POINTS OF CONTACT BETWEEN THIS AND THE SOCIOLOGY OF RACE RELATIONS/ INEQUALITIES, HIGHLIGHTING THE CONTRIBUTION OF INTRA-ACADEMIC, INTER-INSTITUTIONAL AND EXTRA-ACADEMIC FACTORS. NEXT, WE PRESENT SOME OF THE MAIN METHODOLOGICAL CHALLENGES FACED IN EMPIRICAL RESEARCH DEALING WITH THE STATE-RACISM-VIOLENCE INTERFACE, ARGUING THAT MANY OF THESE METHODOLOGICAL ADVERSITIES ARE ROOTED IN THE LACK OF THEORETICAL DIALOG BETWEEN THESE TWO FIELDS. FINALLY, WE WILL PRESENT THE OTHER ARTICLES IN THE DOSSIER, HIGHLIGHTING THEIR METHODOLOGICAL CONTRIBUTIONS TO STUDIES ON STATE VIOLENCE AND RACISM.",10.14244/contemp.v14.1316
DA SILVA M,2022,RELIGIONS AND RELIGIOSITIES IN THE TALES OF GEOVANI MARTINS,"THIS ARTICLE DISCUSSES THE WORK O SOL NA CABECA, BY THE RIO DE JANEIRO WRITER GEOVANI MARTINS (2018). THE RESEARCH, INITIALLY, MAKES A CRITICAL REREADING OF THE THIRTEEN SHORT STORIES PRESENT IN THE COLLECTION OF SHORT STORIES, THEN, THROUGH THE HERMENEUTIC METHOD (AMARAL FILHO, 2009; GHEDIN, 2004; GADAMER, 2003), SEEKS TO INVESTIGATE THE RELIGIOUS PHENOMENON IN THE TEXTS IN WHICH GEOVANI MARTINS REVEALS HOMO RELIGIOSUS (ELIADE, 1979; 1992; 2010), WHICH IS THE CONSTITUTIVE NATURE, OR RATHER, THE FUNDAMENTAL OBJECT IN WHICH THIS WORK WAS PROPOSED. IN ADDITION, THE PRESENT TEXT SEEKS TO VALUE THE LITERATURE THAT HAS BEEN PRODUCED BY A PROSE TALENT IN BRAZIL IN CURRENT TIMES.",NA
RODRIGUES A;DA SILVA M;RAMOS P,2021,ANTIRACISM AND BLACK MEMORY IN THE ARCHIVES: A PROJECT TO PRESERVE BLACK ORGANIZATION COLLECTIONS AT THE UNIVERSITY OF CAMPINAS (BRAZIL),"THIS ARTICLE DESCRIBES THE ANTI-RACIST PROJECT DEVELOPED BY THE ARQUIVO EDGARD LEUENROTH (AEL - EDGARD LEUENROTH ARCHIVE) AT THE STATE UNIVERSITY OF CAMPINAS (UNICAMP) IN BRAZIL THAT INVOLVES ASSEMBLING COLLECTIONS PERTAINING TO BLACK SOCIAL ORGANIZATIONS IN THE STATE OF SAO PAULO FOR PRESERVATION AND DISSEMINATION. THE PROJECT UNDERSTANDS THE RELATION BETWEEN ARCHIVES AND ANTI-RACISM IN TWO DIMENSIONS. ONE CONSIDERS THE VERY GESTURE OF INCORPORATING MATERIALS INTO THE ARCHIVAL APPARATUS AND THE OTHER INVOLVES THE SEARCH FOR A NEW PARTICIPATORY PARADIGM FOR ARCHIVAL PRACTICES AND DECISION-MAKING. THE COLLECTIONS ENABLE US TO REIMAGINE THE ROLE OF BLACK ORGANIZATIONS IN THE HISTORY OF THE COUNTRY AND ITS FUTURE, THUS PRESERVING AND ENSURING ACCESS TO THEM IS PART OF A BROADER INITIATIVE TO REDEFINE THE PLACE OF THE ARCHIVAL INSTITUTION IN POLICIES AIMING TO DISMANTLE RACISM.",10.1080/23257962.2021.1958769
DUCATTI I;SOUZA T,2017,THE LEPROSY PROPHYLACTIC MAKING IN BRAZIL OF VARGAS: ISOLATION AND LEGITIMATION OF PUBLIC HEALTH POLICIES,"THIS IS A HISTORICAL SURVEY OF THE ISOLATION OF LEPROSY PATIENTS AS A PROPHYLACTIC POLICY IN BRAZIL, WHICH TOOK PLACE BETWEEN THE 1930S AND 1960S. THE ISOLATION BECAME A GENERALIZED PROPHYLACTIC ACTION, LEGITIMIZED BY AN ELITE COMMITTED TO TOTALITARIAN IDEALS. VARGAS APPLIED STATE MEASURES, MAKING INDISCRIMINATELY HARSH POLICY.",NA
CARLOS J,2020,THREE THESES ABOUT HOME ECONOMICS IN BRAZIL: ELEMENTS FOR A HISTORICAL INTERPRETATION (1952-2020),"THIS STUDY SHOWS AN ANALYSIS OF THE THREE PREVALENT THESES IN ACADEMIC WORK ON HOME ECONOMICS IN BRAZIL, AREA OF TECHNICAL AND HIGHER EDUCATION OF AMERICAN ORIGIN. PRESENTING EACH OF THEM THE CENTRALITY OF THE GENDER CATEGORY, THE POLITICAL -INSTRUMENTAL AND THE HISTORICAL CRITICAL IT DEMONSTRATES HOW THE HISTORICAL READINGS ON THE GENESIS AND EXTINCTION OF THE EDUCATIONAL PROJECT OF HOME ECONOMICS ARE SUBSTANTIALLY ALTERED ACCORDING TO ITS CENTRAL ELEMENTS. IN THIS PERSPECTIVE, IT IS UNDERSTOOD THAT THE THIRD THESIS ADVANCES IN THE CONSTRUCTION OF A HISTORICAL APPROACH THAT SOLVES SOME OF THE GAPS PRESENTED, ENCOMPASSING THE EDUCATIONAL DIMENSIONS OF THE TRAJECTORY OF HOME ECONOMICS IN THE USA AND BRAZIL.",10.5752/P.2237-8871.2020v.23n.35p.73-91
VIEIRA J;GUIMARAES A;VIEIRA A,2019,THE PROCESS OF INSTITUTIONALIZATION OF THE DISCIPLINE WORK- EDUCATION IN THE PEDAGOGY TRAINING POLICIES IN THE PUBLIC UNIVERSITIES OF RIO DE JANEIRO,"THIS ARTICLE AIMS TO IDENTIFY AND AND UNDERSTAND HOW THE PUBLIC UNIVERSITIES OF THE STATE OF RIO DE JANEIRO ORGANIZE IN THE CURRICULUM GRADES OF THE COURSE OF PEDAGOGY THE DEBATE OF THE DISCUSSION OF WORK-EDUCATION. IT IS INTENDED TO REFLECT ON THE DIRECTIONS, CONCEPTIONS AND THEORETICAL FOUNDATIONS OF THIS DISCIPLINE, AS WELL AS VERIFY THEIR THEIR CONTRIBUTIONS IN THIS TRAINING. THUS, WE AIM TO: 1) REFLECT ON THE PRODUCTIONS THAT CONTRIBUTE TO THE THEME DEVELOPED IN THE DISCIPLINE AND 2) ANALYZE THE DATA COLLECTED IN THE FIELDWORK CARRIED OUT IN THE FOLLOWING PUBLIC INSTITUTIONS IN 2008: UERJ (BAIXADA SCHOOL OF EDUCATION FLUMINENSE, SCHOOL OF EDUCATION), UFRJ, UFRRJ (CAMPUS OF NOVA IGUACU), UFF AND UNIRIO. THUS, ON THE ONE HAND WE PRESENT THE MAIN QUESTIONS AND THEMES THAT ARE INCLUDED IN THE STUDIES OF THE AREA AND THAT OFFER ELEMENTS TO ANALYZE THE CONCEPTUAL HORIZON AND THE THEORETICAL FOUNDATION NEEDED IN THE EDUCATION OF THE PEDAGOGUE. ON THE OTHER HAND, WE HIGHLIGHT THE ANALYZES OF THE MENUS AND THE RESULTS OF THE SEMI STRUCTURED QUESTIONNAIRE WITH THE TEACHERS WHO TAUGHT THIS DISCIPLINE IN THE UNIVERSITIES IN ORDER TO DISCUSS THE PROCESS OF INSTITUTIONALIZATION OF THIS WORK-EDUCATION DEBATE IN THE COURSES OF PEDAGOGY OF THESE UNIVERSITIES.",10.21723/riaee.v14i2.10004
MOREIRA S;PARTICHELLI P;BAZANI A,2019,THE OBSTETRIC VIOLENCE AND CHALLENGES TO PROMOTE EFFECTIVE PUBLIC HEALTH POLICIES,"IN ORDER TO ANALYZE THE APPROPRIATION OF CHILDBIRTH BY MEDICAL POWER AND ITS RELATION TO THE PRACTICE OF OBSTETRIC VIOLENCE IN HOSPITALS AND MATERNITY WARDS, ONE QUALITATIVE STUDY THAT AIMED AT DISCUSSING HOW THE ISSUE OF OBSTETRIC VIOLENCE HAS BEEN APPROACHED BY SEVERAL AUTHORS IN THE LITERATURE WAS CONDUCTED, AS WELL AS THEIR EXPOSURE IN OFFICIAL DOCUMENTS OF THE BRAZILIAN UNIFIED HEALTH SYSTEM (SUS) AND REPORTS OF BATTERED WOMEN. THE FIGURE OF THE WOMAN WAS APPROACHED AS A MOTHER, THE POWER RELATIONS BETWEEN MEDICAL STAFF AND PARTURIENTS, THE VIOLENCE OBSTETRIC PRACTICED WITHIN HOSPITALS AND MATERNITY AND THE PUBLIC HEALTH POLICIES FOR A HUMANIZED CHILDBIRTH. THERE IS A NEED COMPLEMENTARY STUDIES THAT AIM TO CREATE METHODOLOGIES FOR THE CONSTRUCTION OF PUBLIC POLICIES FOCUSED ON HEALTH MANAGEMENT, AIMING TO PROMOTE A REFLECTION ON THE UNIVERSAL SERVICE.",10.18316/dialogo.v0i41.4822
SPENGLER F;LIMA F,2021,WOMEN AND SOCIETY: A COLLISION ROUTE BETWEEN ROLE AND SOCIAL EXPECTATION,"THIS ARTICLE DISCUSSES THE SOCIAL ROLE OF WOMEN. THE MAIN RESEARCH PROBLEM TO BE ANSWERED IS: HOW THE ROLE ASSIGNED TO WOMEN HAVE BEEN DEVELOPED NOWADAYS AND HOW THE RUPTURE OF SOCIAL EXPECTATION ON THEIR PERFORMANCE CONTRIBUTE FOR THE EMERGENCE OF CONFLICTS? BASED ON THE RESEARCH PROBLEM THERE IS AN OBJECTIVE: ANALYZE THE SOCIAL ROLE OF WOMEN LISTING THE CONSEQUENCES FOR THEIR NON-COMPLIANCE. TO ANSWER THE PROPOSED OBJECTIVE, IT WAS USED THE DEDUCTIVE METHOD AS AN APPROACH METHOD. AS A METHOD OF PROCEDURE, IT WAS USED THE MONOGRAPHIC METHOD AND AS A RESEARCH TECHNIQUE THE BIBLIOGRAPHICAL ONE. THE MAIN CONCLUSION CONFIRMS THAT THE HYPOTHESIS OF THE WOMANS ROLE IN THE SOCIETY HAS BEEN DEVELOPED IN SOME DIFFERENT WAYS, AND SOMETIMES, ON A REAL COLLISION COURSE WITH SOCIAL EXPECTATIONS, CONTRIBUTING TO THE RISING OF MORE CONFLICTS.",10.9732/2021.V123.691
SANTOS D;GONÇALVES S;DA S S;PINHEIRO A,2019,DEATH RITUALS OF TRAVESTIS AND TRANSGENDER PEOPLE: WHAT IS THAT SAYS?,"THIS ARTICLE ANALYZES THE CONCEPT OF ABJECTION, IN THE VISION OF JULIA KRISTEVA AND FROM THE DISCUSSION OF BERENICE BENTO, TO UNDERSTAND HOW THE FIGURE OF TRANSVESTITES AND TRANSSEXUALS IS REPRESENTED IN THE IMAGINARY OF SOCIETY. THE CRIMES OF HATRED, SOCIAL REPULSION AND DISGUST ARE TAKEN AS A STARTING POINT TO DISCUSS SOCIAL ABJECTION AND ITS SENSES. CONVERGING WITH THE POINTS OF REFLECTION OF JUDITH BUTLER, MONIQUE WITTIG AND GAYLE RUBIN, THE VISION OF THE PSYCHOANALYSIS BY LACAN AND THE GRAPHS OF SEXUATION HAS BEEN BROUGHT TO. IT IS CONCLUDED THAT THE VIOLENCE AGAINST THE TRANS AND TRANSVESTITE POPULATION HAS BORN OF PRE-SYMBOLIC ANGUISH AGAINST THE FISSURE IN THE CERTAINTY OF THE SEX/GENDER THAT THE FIGURES CONSIDERED AS ABJECT STAMMER. HOWEVER, IT IS IMPORTANT TO HIGHLIGHT THE ERASURE OF TRANSVESTITE AND TRANSSEXUAL BODIES, WHICH EVEN WHEN EVIDENCED IN THE EMERGENCE OF DISCOURSES TODAY ARE ERASED IN THE REPRESENTATION BY CISGENERITY.",10.12957/polemica.2019.46676
XAVIER N;DIALLO C,2024,PEDAGOGICAL PRACTICES FOR THE INITIAL GRADES OF ELEMENTARY SCHOOL: A CASE STUDY ON CHILDHOODS AND BLACKNESS,"CHILDHOOD IS A PERIOD SO IMPORTANT FOR THE CHILD'S FORMATION BOTH IN COGNITIVE ASPECTS AND IN VALUES AND KNOWLEDGE ABOUT RESPECT, DIFFERENCE AND DIVERSITY. FOR DISCUSSIN AND APPLY ETHNIC-RACIAL ISSUES FROM A VERY EARLY AGE IN EDUCATIONAL SPACES, THIS ESSAY AIMS TO UNDERSTAND HOW THE PEDAGOGICAL TRAJECTORIES AND PRACTICES OF TEACHERS CAN RESULT IN THE LEARNING OF CHILDREN IN THE INITIAL GRADES OF SCHOOL. ELEMENTARY EDUCATION BASED ON ETHNIC-RACIAL RELATIONS. FOR THE BETTER COMPREHENTION, GIVEN THE NUMEROUS SITUATIONS OF DISCRIMINATION THAT A DARK OR BROWN CHILD EXPERIENCES IN THE CLASSROOM, BOTH BY ADULT-CHILD AND BY CHILD-CHILD. TO DEVELOP THIS ANALYSIS, WE WILL USE THE TOOL OF INTERSECTIONALITY TO DISCUSS RACE SOCIOLOGICALLY, IN LINE WITH ISSUES OF GENDER, AGE, SOCIAL CLASS AND PROFESSIONAL TRAINING, AIMING TO OBTAIN THE IMPLICATIONS THAT RACIAL PREJUDICE AND DISCRIMINATION CAN IMPACT ON BLACK CHILDREN'S LIVES. AS A BASIS, WE WILL TAKE AS SUPPORT AUTHORS WHO DISCUSS CHILDHOOD SUCH AS CAVALLEIRO AND CARDOSO AND, FOR ISSUES OF BLACKNESS, BENTO, CARNEIRO AND DIALLO. FOR THE RESULTS, POINT OUT HOW THE PROFESSIONAL TRAJECTORY AND TRAINING CAN INCUR PEDAGOGICAL PRACTICES THAT ARE OUT OF LINE WITH LEGAL PROVISIONS SUCH AS ECA/1990; DCNEI/09 AND LAW 10639/03.",NA
TRAPP R,2012,RACA: PUBLIC DEBATE IN BRAZIL (1997-2007),NA,NA
SANTANA D;EUFRAZIO M;DE FARIAS N;DA SILVA A,2022,"EDUCATION FOR ETHNIC-RACIAL RELATIONS IN HIGHER EDUCATION: ANALYSIS OF FEDERAL LAW NO 10,639/03 UNDER THE INTERSECTIONAL PERSPECTIVE",NA,NA
DE OLIVEIRA S,2022,RACE RELATIONS AND FAVELA WORKERS’ MOVEMENT IN BELO HORIZONTE THE FORMATION OF CLASS AND RACE CONSCIOUSNESS WITHIN URBAN POLITICS (1959-1964); [RELAÇÕES RACIAIS E O MOVIMENTO DE TRABALHADORES FAVELADOS DE BELO HORIZONTE A FORMAÇÃO DE UMA CONSCIÊNCIA DE CLASSE E RAÇA NA POLÍTICA URBANA (1959-1964)],"THIS ARTICLE ANALYZES THE FAVELA SOCIAL MOVEMENT IN BELO HORIZONTE AND ITS NEWSPAPER O BARRACO, HIGHLIGHTING THE FORMATION OF CLASS AND RACE CONSCIOUSNESS IN THE PRACTICES OF THE FEDERAÇÃO DOS TRABALHADORES FAVELADOS [FEDERATION OF FAVELA WORKERS] IN THE 1950S AND 1960S. THE FIRST PART OF THE TEXT DISCUSSES HOW FAVELA ASSOCIATIONS HAVE BEEN FRAMED IN URBAN SOCIOLOGY, EMPHASIZING THE SILENCE ABOUT RACIAL ISSUES IN STUDIES ABOUT BELO HORIZONTE, PARTICULARLY MONOGRAPHS AND BOOKS WRITTEN DURING THE SECOND HALF OF THE 20TH CENTURY BY PIONEERS OF THE ANALYSIS OF URBAN SPACE AND MOBILIZATIONS IN FAVELAS. THE SECOND PART FOCUSES ON THE SOCIAL MOVEMENT, SHOWING HOW THE EXPERIENCE OF FAVELA WORKERS WAS RELATED TO RACIALIZED STIGMAS AND SOCIAL CONTROLS IN THE CITY AND TO A 1960S WORKING-CLASS POLITICAL CULTURE. THE ANALYSIS MAKES USE OF MONOGRAPHS, STATISTICS, NEWSPAPERS, PHOTOGRAPHS, DOCUMENTS ACCUMULATED AND SEIZED BY THE POLITICAL POLICE, AND CIVIL ASSOCIATION STATUTES TO UNDERSTAND THE FORMATION OF CLASS AND RACE CONSCIOUSNESS ARTICULATED IN ASSOCIATIVE AND PROTEST PRACTICES. © 2022 UNIVERSIDADE FEDERAL DE MINAS GERAIS. ALL RIGHTS RESERVED.",10.1590/0104-87752022000200008
TERRA B;DA LUZ C,2022,UNDER THE AXÉ OF IEMANJÁ: INTERSECTIONALITY AS A NEW FORM FOR THE RELATIONSHIP BETWEEN RACE AND GENDER IN LAW; [SOB O AXÉ DE IEMANJÁ: A INTERSECCIONALIDADE COMO UMA NOVA FORMA PARA AS RELAÇÕES ENTRE RAÇA E GÊNERO NO DIREITO],"THE RELATIONS BETWEEN GENDER AND RACE HAVE HISTORICALLY BEEN PROPOSED IN TWO WAYS IN LAW: AS AUTONOMOUS INSTITUTES OR AS HORIZONS OF IDEOLOGICAL NARRATIVES; AND THUS QUESTIONABLE. IN THIS SENSE, THE OBJECTIVE OF THIS TEXT IS TO TRANSPOSE THESE IDEAS, WITH AN INTERSECTIONAL APPROACH OF THE CRITICAL THEORY OF LAW, INTENDING TO CONTRIBUTE TO OVERCOMING THIS GAP IN ORDER TO HELP BOTH IN UNDERSTANDING THE INTERSECTIONALITY OF THE FEMINIST MOVEMENT IN LAW AND IN THE STUDIES OF BLACK FEMINISM. CARRIED OUT THROUGH A BIBLIOGRAPHIC METHOD, THE RESEARCH CONCLUDED THAT IT IS NECESSARY TO INCLUDE AND RETHINK INTERSECTIONS AS AN IMPOSING AND PROPOSITIONAL NECESSITY OF LAW. THIS INTERSECTIONAL APPROACH ENABLES A TRANSFORMATION OF THE UNIVERSALIZING/OBJECTIFYING TENDENCY OF LAW, WHOSE INTERPRETATIONS ARE DIRECTED TO A SUBJECT SUPPOSEDLY OF UNIVERSAL PATRIARCHY, DECLINING THIS NOTION. © 2022, UNIVERSIDADE LASALLE - UNILASALLE. ALL RIGHTS RESERVED.",10.18316/redes.v10i1.7600
ABREU M,2023,"BLACK EPISTEMOLOGIES AND MUSIC: A DIALOGUE WITH EMICIDA’S SOBRE CRIANÇAS, QUADRIS, PESADELOS E LIÇÕES DE CASA","THE ARTS HAVE CONSISTENTLY BEEN INTERLOCUTORS FOR BLACK SCHOLARSHIP IN THE HUMANITIES. POETRY, LITERATURE, AND MUSIC ARE SOURCES OF KNOWLEDGE FOR THEORIZING SOCIAL REALITIES. THIS RELATES TO TWO ELEMENTS: (A) AN EPISTEMOLOGY THAT VALUES THE PRODUCTION AND SPREAD OF ORAL, SUBJECTIVE, AND AESTHETIC FORMS OF KNOWLEDGE; (B) THE SYSTEMATIC EXCLUSION OF BLACK PEOPLE FROM ACADEMIC SPACES, ESPECIALLY IN LATIN AMERICAN CONTEXTS, WHICH ENCOURAGES ALTERNATIVE PRACTICES OF REFLECTION AND REGISTRY. MANY ARTISTS ACTIVELY CONSIDER WHAT IS PRODUCED IN THE CULTURAL MARGINS TO BE A STRONG LOCUS OF POLITICAL AND INTELLECTUAL CREATIVITY. IN BRAZIL, THE RAPPER EMICIDA HAS BEEN TRYING TO MAKE HIS ARTISTIC PROJECTS CATALYSTS FOR PHILOSOPHICAL REFLECTION. HIS ALBUM SOBRE CRIANÇAS, QUADRIS, PESADELOS E LIÇÕES DE CASA RESONATES WITH ASIAN, AFRICAN, BLACK ATLANTIC, AND LATIN AMERICAN SOURCES OF KNOWLEDGE INCLUDING RELIGIOUS PRACTICES, POP CULTURE, AND PHILOSOPHY. IT DISCUSSES THEMES SUCH AS LOVE, RACE, RACISM, HISTORY, FAMILY, ENVIRONMENTAL CRISIS, AND WORK RELATIONS THROUGH THE COMBINATION OF MUSICAL STYLES FROM BRAZIL, SPECIFICALLY, AND THE BLACK ATLANTIC, MORE GENERALLY. THIS ARTICLE ESTABLISHES A DIALOGUE WITH THE THEORIES AND DEBATES SUGGESTED BY THIS ALBUM, THUS SITUATING ITS CONTRIBUTION TO BLACK SCHOLARSHIP AND EPISTEMOLOGY. AATSP COPYRIGHT © 2024.",10.1353/hpn.2024.a929133
SANTANA E S C;VILELA E;DE OLIVEIRA V,2024,"BULLYING IN PUBLIC AND PRIVATE SCHOOLS: THE EFFECTS OF GENDER, RACE, AND SOCIOECONOMIC STATUS; [BULLYING NAS ESCOLAS PÚBLICAS E PRIVADAS: OS EFEITOS DE GÊNERO, RAÇA E NÍVEL SOCIOECONÔMICO]","THIS ARTICLE EXPLORES THE EFFECTS OF SOCIAL MARKERS OF GENDER, RACE AND SOCIOECONOMIC STATUS (SES) ON BULLYING AMONG 9TH-GRADE STUDENTS IN BRAZIL. THE AIM IS TO INVESTIGATE WHETHER STUDENTS FROM PRIVILEGED SOCIAL GROUPS WITHIN THE SOCIAL HIERARCHY (I.E., MEN, WHITE INDIVIDUALS, AND THOSE OF HIGHER SES) EXHIBIT HIGHER RATES OF BULLYING PERPETRATION, AND CONVERSELY, WHETHER STUDENTS FROM DISADVANTAGED SOCIAL GROUPS (WOMEN, BLACK INDIVIDUALS, AND THOSE OF LOWER SES) ARE MORE LIKELY TO BE VICTIMS OF THESE ACTS. WE ANALYZED DATA FROM THE 2015 NATIONAL SURVEY OF SCHOOL HEALTH (PENSE) THROUGH HIERARCHICAL GENERALIZED LINEAR MODELS (HGLM) ADJUSTED SEPARATELY FOR PUBLIC AND PRIVATE SCHOOLS AND FOR DIFFERENT TYPES OF STUDENT INVOLVEMENT WITH BULLYING: AS VICTIM, AGGRESSOR, OR VICTIM-AGGRESSOR. THE RESULTS INDICATE THAT, ONLY AS TO SES, WE CAN STATE THAT BULLYING REPRODUCES THE STATUS HIERARCHY FOUND IN SOCIETY. IN BOTH PUBLIC AND PRIVATE SCHOOLS, STUDENTS WITH A HIGHER SES ARE MORE LIKELY TO BULLY SOMEONE, WHILE STUDENTS WITH A LOWER SES ARE MORE LIKELY TO BE BULLIED. AS FOR GENDER, IT IS OBSERVED THAT MALE STUDENTS ARE MORE PRONE TO BE INVOLVED IN BULLYING THAN FEMALE STUDENTS, WHETHER AS A VICTIM, AGGRESSOR, OR VICTIM-AGGRESSOR. DIFFERENTIALS ARE MORE SIGNIFICANT IN PRIVATE SCHOOLS THAN IN PUBLIC SCHOOLS. AS FOR RACE, IT IS OBSERVED THAT ACTING LIKE A BULLY PERMEATES RACIAL GROUPS IN MULTIPLE WAYS. © (2024), (EMERSON DE PIETRI). ALL RIGHTS RESERVED.",10.1590/S1678-4634202450264614POR
